2019-05-26 01:24:54.745 INFO  o.d.t.f.wicket.FormsWebApplication - Starting FormsWebApplication on galinas-MacBook-Pro.local with PID 91522 (/Users/galinakalvatcheva/Documents/oc-makueni/forms/target/classes started by galinakalvatcheva in /Users/galinakalvatcheva/Documents/oc-makueni)
2019-05-26 01:24:54.747 INFO  o.d.t.f.wicket.FormsWebApplication - No active profile set, falling back to default profiles: default
2019-05-26 01:24:56.145 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-05-26 01:24:56.424 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 268ms. Found 28 repository interfaces.
2019-05-26 01:24:57.289 INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2019-05-26 01:24:57.301 INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2019-05-26 01:24:57.469 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$5e48e060] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-26 01:24:57.523 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$c93a9b8f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-26 01:24:57.543 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'integrationDisposableAutoCreatedBeans' of type [org.springframework.integration.config.annotation.Disposables] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-26 01:24:57.579 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$ddc92d92] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-26 01:24:58.116 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
2019-05-26 01:24:58.152 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-05-26 01:24:58.153 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-05-26 01:24:58.337 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-05-26 01:24:58.337 INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3548 ms
2019-05-26 01:24:58.835 INFO  o.s.c.e.EhCacheManagerFactoryBean - Initializing EhCache CacheManager
2019-05-26 01:25:00.380 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-05-26 01:25:00.501 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-05-26 01:25:01.022 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT COUNT(*) FROM public.databasechangeloglock
2019-05-26 01:25:01.027 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT COUNT(*) FROM public.databasechangeloglock
2019-05-26 01:25:01.029 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT LOCKED FROM public.databasechangeloglock WHERE ID=1
2019-05-26 01:25:01.048 INFO  l.lockservice.StandardLockService - Successfully acquired change log lock
2019-05-26 01:25:01.987 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT MD5SUM FROM public.databasechangelog WHERE MD5SUM IS NOT NULL LIMIT 1
2019-05-26 01:25:01.989 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT COUNT(*) FROM public.databasechangelog
2019-05-26 01:25:01.989 INFO  l.c.StandardChangeLogHistoryService - Reading from public.databasechangelog
2019-05-26 01:25:01.989 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT * FROM public.databasechangelog ORDER BY DATEEXECUTED ASC, ORDEREXECUTED ASC
2019-05-26 01:25:02.188 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, email_address, address, dtype) VALUES (nextval('hibernate_sequence'), 'County Government of Makueni', 'contact@makueni.go.ke', '78 - 9300 - Makueni', 'ProcuringEntity')
2019-05-26 01:25:02.292 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'NYALI SUN AFRICA BEACH HOTEL', '101073', 'P.O. BOX', 'Supplier')
2019-05-26 01:25:02.292 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'OFFICE TECHNOLOGIES LIMITED', '1171', ' P.O. BOX', 'Supplier')
2019-05-26 01:25:02.293 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'OLD MUTUAL LIFE ASSURANCE COMPANY LIMITED', '106093', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.293 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'PAKAKAK TECHNOLOGIES', '131375', 'P.O BOX', 'Supplier')
2019-05-26 01:25:02.294 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'PAN AFRICAN LIFE ASSURANCE LIMITED', '7008', ' PO BOX   - 00100', 'Supplier')
2019-05-26 01:25:02.294 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'PATULA ENTERPRISES', '93110', 'P.O BOX 25489,0721 250 73', 'Supplier')
2019-05-26 01:25:02.295 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'PHARMACEUTICAL SOCIETY OF KENYA', '147874', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.295 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'PINNACLE BUSINESS SCHOOL LIMITED', '24883', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.295 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'PIONEER ASSURANCE COMPANY LIMITED', '17305', ' PO BOX   - 00100', 'Supplier')
2019-05-26 01:25:02.296 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'PLATINUM CREDIT LIMITED', '371', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.296 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'PONELA KENYA LIMITED', '108800', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.297 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'POPULAR GENERAL SUPPLIERS', '60435', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.297 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'POSTAL CORPORATION OF KENYA', '11176', 'PO BOX', 'Supplier')
2019-05-26 01:25:02.297 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'POTENTIAL CONSULTANTS COMPANY LIMITED', '128099', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.297 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'SIZEMADO SERVICES', '135665', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.298 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'SMOOTHTEL AND DATA SOLUTIONS LIMITED', '12090', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.299 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'STANDARD GROUP LIMITED', '29054', ' MAKUENI', 'Supplier')
2019-05-26 01:25:02.299 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'STEM TEC LIMITED', '148925', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.299 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'STEP AUTO TYRES & ACCESSORIES', '67678', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.300 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'STIRLING CONSULTANTS', '81521', 'MAKUENI', 'Supplier')
2019-05-26 01:25:02.300 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'STRATHMORE UNIVERSITY BUSINESS SCHOOL', '50237', 'PO', 'Supplier')
2019-05-26 01:25:02.300 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'SUBARU KENYA', '25990', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.301 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'SUNSET HOTEL LIMITED', '12588', ' p.o box 215', 'Supplier')
2019-05-26 01:25:02.301 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'SWIFTCODE GLOBAL ENTERPRISES', '136807', 'P.O BOX 60580  NAIROBI - 00200', 'Supplier')
2019-05-26 01:25:02.301 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'TECHNOLOGY ASSOCIATES (EA) LIMITED', '50241', ' CHIROMO RD  NAIROBI - P.O BOX 43457', 'Supplier')
2019-05-26 01:25:02.302 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'TELEDATA TECHNOLOGIES LIMITED', '29326', ' P.O.BOX 40826', 'Supplier')
2019-05-26 01:25:02.302 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'TELKOM KENYA LIMITED', '1108', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.303 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'TENTNOLOGY AND DECOR LIMITED', '112275', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.303 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'THE AUTOMOBILE ASSOCIATION OF KENYA', '4089', 'P.O BOX 40087   - 00100', 'Supplier')
2019-05-26 01:25:02.303 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'THE HERITAGE INSURANCE COMPANY LIMITED', '116858', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.304 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'THE INSTITUTE OF CERTIFIED PUBLIC SECRETARIES OF KENYA', '1411', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.304 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'THE KENYAN ALLIANCE INSURANCE COMPANY LIMITED', '10257', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.305 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'THE MONARCH INSURANCE COMPANY LIMITED', '52443', ' MAKUENI', 'Supplier')
2019-05-26 01:25:02.305 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'THE PEOPLE MEDIA GROUP LIMITED', '250', ' P.O BOX 24943   - 000100', 'Supplier')
2019-05-26 01:25:02.305 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'THE STANDARD GROUP LIMITED', '132', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.306 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'TIBYATEC SYSTEMS', '111062', 'NAKU FEEDS PLAZA P.O.BOX 10684 JOGOO ROAD NAIROBI - 00200', 'Supplier')
2019-05-26 01:25:02.306 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'TILE AND CARPET CENTRE LIMITED', '1013', ' P.O. BOX', 'Supplier')
2019-05-26 01:25:02.306 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'TOTAL KENYA LIMITED', '15353', 'PO BOX 30736 TOTAL KENYA LIMITED   - 00100', 'Supplier')
2019-05-26 01:25:02.307 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'TOYOTA KENYA  LIMITED', '503', ' p.o box 82048   - 80100', 'Supplier')
2019-05-26 01:25:02.307 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'TRANS NATION SACCO LIMITED', '11742', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.307 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'TRAVELLERS BEACH HOTEL', '5880', 'PO BOX 572', 'Supplier')
2019-05-26 01:25:02.308 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'TRIZA INVESTMENTS', '113575', 'P.O. BOX 60132  NAIROBI  ', 'Supplier')
2019-05-26 01:25:02.308 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'UAP PROVINCIAL INSURANCE COMPANY', '47777', 'P.O. BOX', 'Supplier')
2019-05-26 01:25:02.308 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'UFUNDI SACCO', '10087', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.309 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'UKULIMA  SACCO SOCIETY LIMITED', '21979', 'NAIROBI P.O. BOX 44071   - 00100', 'Supplier')
2019-05-26 01:25:02.309 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'UNION OF KENYA CIVIL SERVANTS', '7672', 'NAIROBI P.O. BOX 48083   - 00100', 'Supplier')
2019-05-26 01:25:02.309 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'UPPER HILL SCHOOL', '109016', 'P.O BOX', 'Supplier')
2019-05-26 01:25:02.310 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'VAITOO ENTERPRISES', '141887', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.310 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'VEKARIA AUTO GARAGE LIMITED', '128467', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.311 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'VICTORIA FURNITURES LIMITED', '748', ' P.O BOX 10827   - 00400', 'Supplier')
2019-05-26 01:25:02.311 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'VINFACE GENERAL AGENCIES LIMITED', '135202', '"P.O.BOX 56702-00200 BURUBURU MESORA MUMIAS STREET,  NAIROBI  "', 'Supplier')
2019-05-26 01:25:02.311 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'VISION 2030 DELIVERY SECRETARIAT', '106276', 'P.O BOX', 'Supplier')
2019-05-26 01:25:02.312 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'VISION INSTITUTE OF PROFESSIONALS', '6158', 'MAKUENI', 'Supplier')
2019-05-26 01:25:02.312 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'WAMBUA KAWIVE', '142177', 'MAKUENI', 'Supplier')
2019-05-26 01:25:02.313 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'WANAANGA SAVINGS AND CREDIT COOPERATIVE SOCIETY LIMITED', '7491', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.313 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'WATER RESOURCES MANAGEMENT AUTHORITY', '3577', 'MAKUENI', 'Supplier')
2019-05-26 01:25:02.313 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'WATER WELFARE ASSOCIATION', '15690', 'MAKUENI', 'Supplier')
2019-05-26 01:25:02.314 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'WATERWELL INTERNATIONAL K LIMITED', '143243', ' P.O. BOX', 'Supplier')
2019-05-26 01:25:02.314 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'WAVELINE COMMERCIAL ENTERPRISES', '133784', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.314 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'WELLSCON LIMITED', '131306', ' MAKUENI', 'Supplier')
2019-05-26 01:25:02.314 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'WINCOMP SERVICES LIMITED', '16318', ' P.O. BOX', 'Supplier')
2019-05-26 01:25:02.315 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'WIPER DEMOCRATIC MOVEMENT-KENYA (WDM-K)', '145609', 'PO BOX 572- WOTE   - 90137', 'Supplier')
2019-05-26 01:25:02.315 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'WOODVENTURE KENYA LIMITED', '3404', 'NAIROBI P.O.BOX 52932   - 00202', 'Supplier')
2019-05-26 01:25:02.316 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'WOTE TECHNICAL TRAINING INSTITUTE', '99110', 'P.O. BOX', 'Supplier')
2019-05-26 01:25:02.316 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'WOTE WATER AND SEWERAGE COMPANY', '138148', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.317 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO category (id, label, code, address, dtype) VALUES (nextval('hibernate_sequence'), 'WOTECH KENYA LIMITED', '115130', 'P.O.BOX', 'Supplier')
2019-05-26 01:25:02.317 INFO  liquibase.changelog.ChangeSet - SQL in file Metadata1.sql executed
2019-05-26 01:25:02.317 INFO  liquibase.changelog.ChangeSet - ChangeSet classpath:liquibase-changelog.xml::OCMAKU-117::gmutuhu ran successfully in 193ms
2019-05-26 01:25:02.318 INFO  liquibase.executor.jvm.JdbcExecutor - SELECT MAX(ORDEREXECUTED) FROM public.databasechangelog
2019-05-26 01:25:02.323 INFO  liquibase.executor.jvm.JdbcExecutor - INSERT INTO public.databasechangelog (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('OCMAKU-117', 'gmutuhu', 'classpath:liquibase-changelog.xml', NOW(), 11, '8:063e15b263baf352f5ca1f8c175a7345', 'sqlFile', '', 'EXECUTED', NULL, NULL, '3.6.3', '8848301993')
2019-05-26 01:25:02.325 INFO  l.lockservice.StandardLockService - Successfully released change log lock
2019-05-26 01:25:02.503 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-05-26 01:25:02.608 INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.9.Final}
2019-05-26 01:25:02.610 INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-05-26 01:25:02.819 WARN  org.hibernate.orm.deprecation - HHH020100: The Ehcache second-level cache provider for Hibernate is deprecated.  See https://hibernate.atlassian.net/browse/HHH-12441 for details.
2019-05-26 01:25:02.834 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-05-26 01:25:03.059 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
2019-05-26 01:25:03.198 INFO  o.h.e.j.e.i.LobCreatorBuilderImpl - HHH000421: Disabling contextual LOB creation as hibernate.jdbc.lob.non_contextual_creation is true
2019-05-26 01:25:03.203 INFO  org.hibernate.type.BasicTypeRegistry - HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@1f05d08c
2019-05-26 01:25:03.210 INFO  o.h.e.b.internal.EnversServiceImpl - Envers integration enabled? : true
2019-05-26 01:25:04.713 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.CabinetPaper.statusComments] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.721 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.categories.Category] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.727 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.ProcurementPlan.statusComments] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.732 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.CabinetPaper.formDocs] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.737 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.AwardNotification.statusComments] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.741 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.ProfessionalOpinion.statusComments] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.746 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.Contract.formDocs] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.751 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.Tender.statusComments] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.754 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.AwardAcceptance] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.758 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.AwardAcceptance.statusComments] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.762 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.CabinetPaper] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.766 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.ProfessionalOpinion] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
2019-05-26 01:25:04.770 WARN  org.hibernate.orm.cache - HHH90001006: Missing cache[org.devgateway.toolkit.persistence.dao.form.ProcurementPlan.formDocs] was created on-the-fly. The created cache will use a provider-specific default configuration: make sure you defined one. You can disable this warning by setting 'hibernate.cache.ehcache.missing_cache_strategy' to 'create'.
